LayoutIndex, AlgorithmName, Status(0=FAIL 1=OK 3=TIMEOUT), UserTotalTime, UserAverageTime, UserSize, DataChunkSize(k), ChecksumChunkSize(r), RunTimeCost, StorageSize, POISize, MaxQuota, SortedQuota
9, MILP-OPT, 2, 0.7773838813653453, 0.19434597034133633, 4,3, 4, 60.015521311, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|2|2|3|3|3|3|3|3|3
10, SMP-USER, 1, 2.4587499500968315, 0.6146874875242079, 4,3, 4, 0.001032541, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
10, SMP-SERVER, 1, 2.475813910838185, 0.6189534777095462, 4,3, 4, 9.74106E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|3|3|3|3|3
10, Greedy-DT, 1, 2.917449049909715, 0.7293622624774287, 4,3, 4, 1.48866E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
10, Greedy-CK, 1, 2.922070011223923, 0.7305175028059807, 4,3, 4, 1.08232E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
10, Greedy-RD, 1, 2.922586384459019, 0.7306465961147548, 4,3, 4, 1.47474E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
10, BALANCE, 1, 4.217514758013101, 1.0543786895032752, 4,3, 4, 9.3402E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
10, Greedy-CNT-D, 1, 2.530800541511443, 0.6327001353778607, 4,3, 4, 2.15434E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|2|2|2|2|2|2|3|3|3
10, Greedy-CNT-C, 1, 2.5407740290429928, 0.6351935072607482, 4,3, 4, 2.00153E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|2|2|2|2|2|2|3|3|3
10, MILP-OPT, 2, 2.437099534281579, 0.6092748835703947, 4,3, 4, 60.035010255, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
11, SMP-USER, 1, 0.9490128240678415, 0.23725320601696037, 4,3, 4, 5.01816E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
11, SMP-SERVER, 1, 0.9627691898226954, 0.24069229745567386, 4,3, 4, 0.001447878, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
11, Greedy-DT, 1, 1.1408569717035972, 0.2852142429258993, 4,3, 4, 8.7236E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
11, Greedy-CK, 1, 1.1456889881837036, 0.2864222470459259, 4,3, 4, 6.876E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
11, Greedy-RD, 1, 1.1421726110976693, 0.28554315277441733, 4,3, 4, 1.50592E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
11, BALANCE, 1, 1.106439997051318, 0.2766099992628295, 4,3, 4, 8.665E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
11, Greedy-CNT-D, 1, 0.953530419922559, 0.23838260498063976, 4,3, 4, 1.27704E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|3|3|3|3|3|3|3
11, Greedy-CNT-C, 1, 0.9528635945286594, 0.23821589863216486, 4,3, 4, 1.50877E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|3|3|3|3|3|3|3
11, MILP-OPT, 2, 0.8548382504518791, 0.21370956261296978, 4,3, 4, 60.007331543, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|3|3|3|3|3|3
12, SMP-USER, 1, 2.0019971081861274, 0.5004992770465319, 4,3, 4, 5.06465E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|2|2|2|2|3|3|3|3|3|3
12, SMP-SERVER, 1, 2.036589926539875, 0.5091474816349687, 4,3, 4, 7.8241E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|2|2|2|2|2|3|3|3|3|3
12, Greedy-DT, 1, 2.1730180940545267, 0.5432545235136317, 4,3, 4, 7.7642E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
12, Greedy-CK, 1, 2.172656002166289, 0.5431640005415722, 4,3, 4, 7.3553E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
12, Greedy-RD, 1, 2.172656002166289, 0.5431640005415722, 4,3, 4, 1.21079E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
12, BALANCE, 1, 2.3399096958921937, 0.5849774239730484, 4,3, 4, 8.8213E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
12, Greedy-CNT-D, 1, 2.0686460089594982, 0.5171615022398746, 4,3, 4, 1.04658E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|2|2|2|3|3|3|3|3|3
12, Greedy-CNT-C, 1, 2.0734922575231787, 0.5183730643807947, 4,3, 4, 9.9508E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|2|2|2|3|3|3|3|3|3
12, MILP-OPT, 2, 1.9663173481947402, 0.49157933704868506, 4,3, 4, 60.016463753, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|2|2|2|2|2|3|3|3|3|3
13, SMP-USER, 1, 0.6073893516230751, 0.15184733790576876, 4,3, 4, 5.32344E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|3|3|3|3|3|3|3
13, SMP-SERVER, 1, 0.6101114713889011, 0.15252786784722527, 4,3, 4, 5.21641E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|3|3|3|3|3|3|3
13, Greedy-DT, 1, 0.7335992120952878, 0.18339980302382194, 4,3, 4, 6.6692E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
13, Greedy-CK, 1, 0.728066197847174, 0.1820165494617935, 4,3, 4, 8.6258E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
13, Greedy-RD, 1, 0.7292132332188989, 0.18230330830472471, 4,3, 4, 9.1359E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
13, BALANCE, 1, 0.8853887011473167, 0.22134717528682918, 4,3, 4, 7.279E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
13, Greedy-CNT-D, 1, 0.6118021889136115, 0.15295054722840287, 4,3, 4, 8.9764E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|3|3|3|3
13, Greedy-CNT-C, 1, 0.6214567245198153, 0.15536418112995382, 4,3, 4, 8.1789E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|3|3|3|3
13, MILP-OPT, 2, 0.5888955404389377, 0.14722388510973441, 4,3, 4, 60.026605413, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|2|2|3|3|3|3|3|3|3
14, SMP-USER, 1, 1.1154106773984884, 0.2788526693496221, 4,3, 4, 4.72104E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|3|3|3|3|3|3
14, SMP-SERVER, 1, 1.1370744649056264, 0.2842686162264066, 4,3, 4, 4.08037E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|3|3|3|3|3|3
14, Greedy-DT, 1, 1.3094105349872205, 0.3273526337468051, 4,3, 4, 5.0972E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
14, Greedy-CK, 1, 1.31236534186126, 0.328091335465315, 4,3, 4, 7.20495E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
14, Greedy-RD, 1, 1.311396474362912, 0.327849118590728, 4,3, 4, 8.1393E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
14, BALANCE, 1, 1.691937330733779, 0.42298433268344476, 4,3, 4, 5.876E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
14, Greedy-CNT-D, 1, 1.347997822239803, 0.33699945555995076, 4,3, 4, 7.7663E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
14, Greedy-CNT-C, 1, 1.3685748735001022, 0.34214371837502555, 4,3, 4, 7.2184E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
14, MILP-OPT, 2, 1.2094248274612327, 0.3023562068653082, 4,3, 4, 60.019860815, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|3|3|3|3
15, SMP-USER, 1, 1.7503924061856622, 0.43759810154641554, 4,3, 4, 4.8316E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|2|2|2|3|3|3|3|3|3
15, SMP-SERVER, 1, 1.7322293695964452, 0.4330573423991113, 4,3, 4, 4.15546E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|2|2|2|3|3|3|3|3|3
15, Greedy-DT, 1, 1.732082433894675, 0.43302060847366874, 4,3, 4, 5.5082E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
15, Greedy-CK, 1, 1.7379422021827715, 0.4344855505456929, 4,3, 4, 5.0028E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
15, Greedy-RD, 1, 1.7323262290546226, 0.43308155726365566, 4,3, 4, 1.09716E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
15, BALANCE, 1, 2.0530858146160447, 0.5132714536540112, 4,3, 4, 6.8584E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
15, Greedy-CNT-D, 1, 1.6057739146261911, 0.4014434786565478, 4,3, 4, 9.4663E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
15, Greedy-CNT-C, 1, 1.6140322971402061, 0.40350807428505153, 4,3, 4, 7.9439E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
15, MILP-OPT, 2, 1.5888573694925634, 0.39721434237314085, 4,3, 4, 60.027405244, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|3|3|3|3|3|3
16, SMP-USER, 1, 1.0546291745743723, 0.2636572936435931, 4,3, 4, 4.58203E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|3|3|3|3
16, SMP-SERVER, 1, 1.0611420244484, 0.2652855061121, 4,3, 4, 4.17578E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
16, Greedy-DT, 1, 1.321525975072862, 0.3303814937682155, 4,3, 4, 5.3641E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
16, Greedy-CK, 1, 1.3176566575454354, 0.32941416438635884, 4,3, 4, 4.5253E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
16, Greedy-RD, 1, 1.319310575950244, 0.329827643987561, 4,3, 4, 8.0756E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
16, BALANCE, 1, 1.5264752896415206, 0.38161882241038014, 4,3, 4, 6.3619E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
16, Greedy-CNT-D, 1, 1.1475167458684328, 0.2868791864671082, 4,3, 4, 1.31831E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
16, Greedy-CNT-C, 1, 1.1627635773682719, 0.29069089434206796, 4,3, 4, 1.34422E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
16, MILP-OPT, 2, 1.093414104984466, 0.2733535262461165, 4,3, 4, 60.018085823, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
17, SMP-USER, 1, 1.9517284123670806, 0.48793210309177015, 4,3, 4, 4.57644E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
17, SMP-SERVER, 1, 1.9547752051489928, 0.4886938012872482, 4,3, 4, 5.08399E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
17, Greedy-DT, 1, 2.356769084796413, 0.5891922711991032, 4,3, 4, 5.5699E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
17, Greedy-CK, 1, 2.3414764179252865, 0.5853691044813216, 4,3, 4, 4.7379E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
17, Greedy-RD, 1, 2.3425391051886724, 0.5856347762971681, 4,3, 4, 9.9644E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
17, BALANCE, 1, 2.434290886615714, 0.6085727216539285, 4,3, 4, 9.5169E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
17, Greedy-CNT-D, 1, 2.189544331205155, 0.5473860828012888, 4,3, 4, 1.28823E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
17, Greedy-CNT-C, 1, 2.219586443035221, 0.5548966107588053, 4,3, 4, 8.1619E-5, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
17, MILP-OPT, 2, 1.8731182499810162, 0.46827956249525404, 4,3, 4, 60.007618667, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
18, SMP-USER, 1, 0.9786599408163348, 0.2446649852040837, 4,3, 4, 5.17245E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|3|3|3|3|3
18, SMP-SERVER, 1, 0.9261709339525586, 0.23154273348813964, 4,3, 4, 3.8363E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
18, Greedy-DT, 1, 1.4215036764379738, 0.35537591910949345, 4,3, 4, 4.9385E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
18, Greedy-CK, 1, 1.4232262706833623, 0.35580656767084057, 4,3, 4, 4.4041E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
18, Greedy-RD, 1, 1.4218226379911512, 0.3554556594977878, 4,3, 4, 7.9839E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
18, BALANCE, 1, 1.7084655531623678, 0.42711638829059195, 4,3, 4, 6.2304E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
18, Greedy-CNT-D, 1, 1.0463354732452177, 0.2615838683113044, 4,3, 4, 7.9559E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
18, Greedy-CNT-C, 1, 1.0427177071288107, 0.2606794267822027, 4,3, 4, 7.2575E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
18, MILP-OPT, 2, 0.9269942285682177, 0.23174855714205442, 4,3, 4, 60.009193643, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3|3
19, SMP-USER, 1, 4.414115837223888, 1.103528959305972, 4,3, 4, 5.31237E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|2|2|2|3|3|3|3|3
19, SMP-SERVER, 1, 4.410011258618402, 1.1025028146546005, 4,3, 4, 4.65627E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|2|2|2|2|2|3|3|3|3|3
19, Greedy-DT, 1, 4.555761505761449, 1.1389403764403623, 4,3, 4, 5.9251E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
19, Greedy-CK, 1, 4.554406133365889, 1.1386015333414723, 4,3, 4, 5.0753E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
19, Greedy-RD, 1, 4.554812085963046, 1.1387030214907614, 4,3, 4, 9.8168E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
19, BALANCE, 1, 4.835869187810077, 1.2089672969525191, 4,3, 4, 7.2363E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
19, Greedy-CNT-D, 1, 4.520267314459899, 1.1300668286149746, 4,3, 4, 9.4807E-5, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3
19, Greedy-CNT-C, 1, 4.520883587036143, 1.1302208967590357, 4,3, 4, 1.19679E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3
