LayoutIndex, AlgorithmName, Status(0=FAIL 1=OK 3=TIMEOUT), UserTotalTime, UserAverageTime, UserSize, DataChunkSize(k), ChecksumChunkSize(r), RunTimeCost, StorageSize, POISize, MaxQuota, SortedQuota
19, MILP-OPT, 2, 4.443588031805996, 1.110897007951499, 4,3, 4, 60.006330187, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3|3
20, SMP-USER, 1, 1.2405308546478777, 0.31013271366196943, 4,3, 4, 4.70217E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
20, SMP-SERVER, 1, 1.3434354683295873, 0.3358588670823968, 4,3, 4, 4.90958E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|2|3
20, Greedy-DT, 1, 1.5485357079815572, 0.3871339269953893, 4,3, 4, 5.2255E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
20, Greedy-CK, 1, 1.5099079874103365, 0.3774769968525841, 4,3, 4, 4.6865E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
20, Greedy-RD, 1, 1.5351179927486038, 0.38377949818715096, 4,3, 4, 8.4185E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
20, BALANCE, 1, 1.537343724952596, 0.384335931238149, 4,3, 4, 6.5319E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
20, Greedy-CNT-D, 1, 1.4171704371934708, 0.3542926092983677, 4,3, 4, 1.014E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
20, Greedy-CNT-C, 1, 1.4146528078521912, 0.3536632019630478, 4,3, 4, 8.6436E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
20, MILP-OPT, 2, 1.2327674740851937, 0.30819186852129843, 4,3, 4, 60.039099864, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|2|2|2|2|2|2|2|2|2|3
21, SMP-USER, 1, 0.6912308405844371, 0.17280771014610927, 4,3, 4, 5.01685E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
21, SMP-SERVER, 1, 0.7056296788314863, 0.17640741970787158, 4,3, 4, 4.18752E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|3|3|3|3|3|3
21, Greedy-DT, 1, 0.7337219094484522, 0.18343047736211304, 4,3, 4, 5.4462E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
21, Greedy-CK, 1, 0.7387773752350932, 0.1846943438087733, 4,3, 4, 4.3666E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
21, Greedy-RD, 1, 0.741302347544692, 0.185325586886173, 4,3, 4, 7.8021E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
21, BALANCE, 1, 0.8295494307878987, 0.20738735769697467, 4,3, 4, 8.4529E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
21, Greedy-CNT-D, 1, 0.7209834631541254, 0.18024586578853136, 4,3, 4, 8.8265E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|2|2|2|3|3
21, Greedy-CNT-C, 1, 0.7280222889651269, 0.18200557224128172, 4,3, 4, 6.7752E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|2|2|2|3|3
21, MILP-OPT, 2, 0.7022008053962208, 0.1755502013490552, 4,3, 4, 60.0184012, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|3|3|3|3
22, SMP-USER, 1, 0.7705444489071948, 0.1926361122267987, 4,3, 4, 5.09339E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
22, SMP-SERVER, 1, 0.7559334836737324, 0.1889833709184331, 4,3, 4, 0.001286514, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3|3
22, Greedy-DT, 1, 0.7682801220670947, 0.19207003051677368, 4,3, 4, 5.9595E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
22, Greedy-CK, 1, 0.7607709501092362, 0.19019273752730906, 4,3, 4, 5.0611E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
22, Greedy-RD, 1, 0.7650217888456954, 0.19125544721142385, 4,3, 4, 8.6652E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
22, BALANCE, 1, 0.9445635097927992, 0.2361408774481998, 4,3, 4, 6.5435E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
22, Greedy-CNT-D, 1, 0.7584821617710591, 0.18962054044276477, 4,3, 4, 8.0713E-5, 25, 30, 3, 0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3
22, Greedy-CNT-C, 1, 0.7722822939794726, 0.19307057349486814, 4,3, 4, 7.4214E-5, 25, 30, 3, 0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3
22, MILP-OPT, 2, 0.7536337333752368, 0.1884084333438092, 4,3, 4, 60.004494447, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
23, SMP-USER, 1, 2.3921838778375526, 0.5980459694593881, 4,3, 4, 6.1617E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|2|3
23, SMP-SERVER, 1, 2.4193979546995195, 0.6048494886748799, 4,3, 4, 5.01748E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|2|2|2|2|2|2|2|2|2|2|3
23, Greedy-DT, 1, 2.570474135622393, 0.6426185339055982, 4,3, 4, 8.2806E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
23, Greedy-CK, 1, 2.5709566463580775, 0.6427391615895194, 4,3, 4, 7.6864E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
23, Greedy-RD, 1, 2.566511320918611, 0.6416278302296528, 4,3, 4, 1.11524E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
23, BALANCE, 1, 2.726498159907849, 0.6816245399769623, 4,3, 4, 1.0309E-4, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
23, Greedy-CNT-D, 1, 2.4026398411446617, 0.6006599602861654, 4,3, 4, 1.23781E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|2|3
23, Greedy-CNT-C, 1, 2.43579712902467, 0.6089492822561675, 4,3, 4, 1.07342E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|2|3
23, MILP-OPT, 2, 2.400137809468669, 0.6000344523671672, 4,3, 4, 60.023972526, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
24, SMP-USER, 1, 0.9728177183287456, 0.2432044295821864, 4,3, 4, 4.35769E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|3|3|3|3
24, SMP-SERVER, 1, 1.055217870519188, 0.263804467629797, 4,3, 4, 3.7604E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|2|2|2|3|3
24, Greedy-DT, 1, 1.3778948798081205, 0.34447371995203013, 4,3, 4, 4.5102E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
24, Greedy-CK, 1, 1.4050141537213743, 0.35125353843034357, 4,3, 4, 6.3321E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
24, Greedy-RD, 1, 1.394678865378085, 0.34866971634452126, 4,3, 4, 7.372E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
24, BALANCE, 1, 1.3479489590582772, 0.3369872397645693, 4,3, 4, 5.4139E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
24, Greedy-CNT-D, 1, 1.1057530387042258, 0.27643825967605645, 4,3, 4, 6.6486E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
24, Greedy-CNT-C, 1, 1.1035238910438414, 0.27588097276096035, 4,3, 4, 6.4803E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
24, MILP-OPT, 2, 0.9835950039977551, 0.24589875099943878, 4,3, 4, 60.023536222, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|3|3|3|3|3|3
25, SMP-USER, 1, 1.2633466176867478, 0.31583665442168696, 4,3, 4, 4.70016E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3|3
25, SMP-SERVER, 1, 1.2266551240896142, 0.30666378102240355, 4,3, 4, 3.85685E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|2|2|2|2|2|2|2|3|3
25, Greedy-DT, 1, 1.6482552565823767, 0.4120638141455942, 4,3, 4, 5.1044E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
25, Greedy-CK, 1, 1.6156953615562808, 0.4039238403890702, 4,3, 4, 3.6984E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
25, Greedy-RD, 1, 1.648013552149207, 0.41200338803730174, 4,3, 4, 8.4559E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
25, BALANCE, 1, 1.736354752434673, 0.43408868810866824, 4,3, 4, 5.0049E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
25, Greedy-CNT-D, 1, 1.3786457289751044, 0.3446614322437761, 4,3, 4, 6.441E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3|3
25, Greedy-CNT-C, 1, 1.4816998740088976, 0.3704249685022244, 4,3, 4, 5.9203E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3|3
25, MILP-OPT, 2, 1.3629428669484, 0.3407357167371, 4,3, 4, 60.006804522, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|2|3
26, SMP-USER, 1, 0.8119420123355935, 0.20298550308389837, 4,3, 4, 4.04888E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|2|2|2|3|3|3|3|3
26, SMP-SERVER, 1, 0.8324084567507019, 0.20810211418767546, 4,3, 4, 3.68198E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|3|3|3|3|3
26, Greedy-DT, 1, 0.8346746594604012, 0.2086686648651003, 4,3, 4, 4.4134E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
26, Greedy-CK, 1, 0.8383454398185394, 0.20958635995463484, 4,3, 4, 3.6261E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
26, Greedy-RD, 1, 0.8331247302635015, 0.20828118256587538, 4,3, 4, 7.0512E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
26, BALANCE, 1, 1.187064825601496, 0.296766206400374, 4,3, 4, 6.5571E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
26, Greedy-CNT-D, 1, 0.8537581156884859, 0.21343952892212148, 4,3, 4, 6.1854E-5, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
26, Greedy-CNT-C, 1, 0.853591461951895, 0.21339786548797374, 4,3, 4, 7.6487E-5, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
26, MILP-OPT, 2, 0.8585645177925161, 0.21464112944812902, 4,3, 4, 60.018736651, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3
27, SMP-USER, 1, 0.9316619526816619, 0.23291548817041546, 4,3, 4, 4.7137E-4, 25, 30, 3, 0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3
27, SMP-SERVER, 1, 0.9328685785030725, 0.23321714462576812, 4,3, 4, 3.76622E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
27, Greedy-DT, 1, 1.1753611506201933, 0.2938402876550483, 4,3, 4, 8.3389E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
27, Greedy-CK, 1, 1.1815068445191554, 0.29537671112978886, 4,3, 4, 7.4426E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
27, Greedy-RD, 1, 1.1718040399984235, 0.2929510099996059, 4,3, 4, 8.9941E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
27, BALANCE, 1, 1.2338095753491007, 0.3084523938372752, 4,3, 4, 5.4117E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
27, Greedy-CNT-D, 1, 1.0012649679377499, 0.25031624198443747, 4,3, 4, 1.00821E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
27, Greedy-CNT-C, 1, 1.019824059814957, 0.25495601495373926, 4,3, 4, 6.2717E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
27, MILP-OPT, 2, 0.9066704284831661, 0.22666760712079154, 4,3, 4, 60.011443317, 25, 30, 3, 0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|2|2|2|2|2|2|2|2|3|3
28, SMP-USER, 1, 0.9805407910170514, 0.24513519775426285, 4,3, 4, 4.35168E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
28, SMP-SERVER, 1, 0.9835677490678341, 0.24589193726695852, 4,3, 4, 4.35222E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|3|3|3|3
28, Greedy-DT, 1, 0.9862404059981486, 0.24656010149953714, 4,3, 4, 4.099E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
28, Greedy-CK, 1, 1.007047571466874, 0.2517618928667185, 4,3, 4, 3.2685E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
28, Greedy-RD, 1, 0.9860392153803389, 0.24650980384508472, 4,3, 4, 6.7781E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
28, BALANCE, 1, 0.9784208210095519, 0.24460520525238796, 4,3, 4, 5.5551E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
28, Greedy-CNT-D, 1, 0.8884860763620311, 0.22212151909050779, 4,3, 4, 9.7802E-5, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
28, Greedy-CNT-C, 1, 0.8802558973002493, 0.22006397432506233, 4,3, 4, 1.04447E-4, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|3|3|3
28, MILP-OPT, 2, 0.8756186922663918, 0.21890467306659794, 4,3, 4, 60.005298178, 25, 30, 3, 0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|3|3|3|3
29, SMP-USER, 1, 0.680778414178925, 0.17019460354473126, 4,3, 4, 4.14451E-4, 25, 30, 3, 0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3
29, SMP-SERVER, 1, 0.682193107632594, 0.1705482769081485, 4,3, 4, 3.79036E-4, 25, 30, 3, 0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|3|3
29, Greedy-DT, 1, 1.0231411863878375, 0.25578529659695937, 4,3, 4, 4.4493E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
29, Greedy-CK, 1, 1.01769984120609, 0.2544249603015225, 4,3, 4, 3.159E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
29, Greedy-RD, 1, 1.0225398502482317, 0.2556349625620579, 4,3, 4, 6.8436E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|3|3|3|3|3|3|3
29, BALANCE, 1, 1.0350970671671944, 0.2587742667917986, 4,3, 4, 5.694E-5, 25, 30, 3, 1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|2|2|2
29, Greedy-CNT-D, 1, 0.8108579747069116, 0.2027144936767279, 4,3, 4, 1.06911E-4, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
29, Greedy-CNT-C, 1, 0.8122903957292672, 0.2030725989323168, 4,3, 4, 5.0975E-5, 25, 30, 3, 0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|2|2|2|2|2|2|3|3|3|3
29, MILP-OPT, 2, 0.6301745527776337, 0.15754363819440842, 4,3, 4, 60.032978497, 25, 30, 3, 0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|3|3
